2024-08-27 11:00:58,880 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-08-27 11:00:58,974 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-08-27 11:00:58,976 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-08-27 11:00:58,977 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-08-27 11:00:58,997 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-08-27 11:00:58,999 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-08-27 11:00:59,001 INFO  SwAddin.cs: 201 - Setting up command manager
2024-08-27 11:00:59,002 INFO  SwAddin.cs: 204 - Adding command manager
2024-08-27 11:00:59,008 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-08-27 11:00:59,010 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-08-27 11:00:59,012 INFO  SwAddin.cs: 210 - Adding event handlers
2024-08-27 11:00:59,514 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-08-27 17:46:11,340 INFO  SwAddin.cs: 294 - Assembly export called for file raspbotsimp_v2.sldasm
2024-08-27 17:46:11,348 INFO  SwAddin.cs: 299 - Save is required
2024-08-27 17:46:11,348 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-27 17:46:11,550 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-27 17:46:11,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from raspbotsimp_v2.sldasm
2024-08-27 17:46:11,645 INFO  ExportHelperExtension.cs: 1136 - Found 50 in raspbotsimp_v2.sldasm
2024-08-27 17:46:11,646 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in raspbotsimp_v2.sldasm
2024-08-27 17:46:11,647 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-27 17:46:11,650 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-08-27 17:46:11,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boardMot_1-3
2024-08-27 17:46:11,652 INFO  ExportHelperExtension.cs: 1136 - Found 50 in boardMot_1-3
2024-08-27 17:46:11,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in boardMot_1-3
2024-08-27 17:46:11,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_1-3
2024-08-27 17:46:11,655 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-3
2024-08-27 17:46:11,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_1-3
2024-08-27 17:46:11,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_1-2
2024-08-27 17:46:11,658 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-2
2024-08-27 17:46:11,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_1-2
2024-08-27 17:46:11,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_1-4
2024-08-27 17:46:11,661 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-4
2024-08-27 17:46:11,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_1-4
2024-08-27 17:46:11,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_1-5
2024-08-27 17:46:11,663 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-5
2024-08-27 17:46:11,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_1-5
2024-08-27 17:46:11,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from raspbotsimp_v2.sldasm
2024-08-27 17:46:11,668 INFO  ExportHelperExtension.cs: 1136 - Found 50 in raspbotsimp_v2.sldasm
2024-08-27 17:46:11,670 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in raspbotsimp_v2.sldasm
2024-08-27 17:46:11,671 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-27 17:46:11,671 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-08-27 17:46:11,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boardMot_1-3
2024-08-27 17:46:11,692 INFO  ExportHelperExtension.cs: 1136 - Found 50 in boardMot_1-3
2024-08-27 17:46:11,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in boardMot_1-3
2024-08-27 17:46:11,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_1-3
2024-08-27 17:46:11,694 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-3
2024-08-27 17:46:11,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_1-3
2024-08-27 17:46:11,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_1-2
2024-08-27 17:46:11,696 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-2
2024-08-27 17:46:11,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_1-2
2024-08-27 17:46:11,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_1-4
2024-08-27 17:46:11,698 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-4
2024-08-27 17:46:11,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_1-4
2024-08-27 17:46:11,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_1-5
2024-08-27 17:46:11,700 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-5
2024-08-27 17:46:11,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_1-5
2024-08-27 17:46:11,889 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-27 17:46:11,894 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-08-27 17:46:11,898 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-27 17:46:37,343 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:49:17,225 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:49:35,189 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:49:35,383 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
